
Showing logs for build [32mtest-organization-uc-spring-boo-psrzt-1[0m stage [32mfrom-build-pack[0m and container [32mstep-credential-initializer-pnbhf[0m
{"level":"info","ts":1589505916.4609303,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/refs/heads/0.8.0-ns-support: no such file or directory"}
{"level":"info","ts":1589505916.4696083,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
[36mINFO[0m[0004] No cached layer found for cmd COPY build/libs/*.jar /opt/app.jar 
[36mINFO[0m[0004] Unpacking rootfs as cmd COPY build/libs/*.jar /opt/app.jar requires it. 
[36mINFO[0m[0011] ENV PORT 8080                                
[36mINFO[0m[0011] No files changed in this command, skipping snapshotting. 
[36mINFO[0m[0011] EXPOSE 8080                                  
[36mINFO[0m[0011] cmd: EXPOSE                                  
[36mINFO[0m[0011] Adding exposed port: 8080/tcp                
[36mINFO[0m[0011] No files changed in this command, skipping snapshotting. 
[36mINFO[0m[0011] Resolving srcs [build/libs/*.jar]...         
[36mINFO[0m[0011] COPY build/libs/*.jar /opt/app.jar           
[36mINFO[0m[0011] Resolving srcs [build/libs/*.jar]...         
[36mINFO[0m[0011] Resolving 1 paths                            
[36mINFO[0m[0011] Taking snapshot of files...                  
[36mINFO[0m[0012] Pushing layer gcr.io/jenkins-x-276923/cache:e02dbc4d16c9f8bb9579e29ce2b5e59b4fdfb1b00e7e8b0a3f009656fedb6630 to cache now 
[36mINFO[0m[0012] WORKDIR /opt                                 
[36mINFO[0m[0012] cmd: workdir                                 
[36mINFO[0m[0012] Changed working directory to /opt            
[36mINFO[0m[0012] No files changed in this command, skipping snapshotting. 
[36mINFO[0m[0012] CMD ["java", "-XX:+UnlockExperimentalVMOptions", "-XX:+UseCGroupMemoryLimitForHeap", "-jar", "app.jar"] 
[36mINFO[0m[0012] No files changed in this command, skipping snapshotting. 

Showing logs for build [32mtest-organization-uc-spring-boo-psrzt-1[0m stage [32mfrom-build-pack[0m and container [32mstep-build-post-build[0m
no CVE provider running in the current ** namespace so skip adding image to be analysed

Showing logs for build [32mtest-organization-uc-spring-boo-psrzt-1[0m stage [32mfrom-build-pack[0m and container [32mstep-promote-changelog[0m
Converted /workspace/source/charts/spring-boot-http-gradle to an unshallow repository
Generating change log from git ref c992d4d78e8e566874911822800c896e74907f06 => c134365c61055ddd457363ad8d4c5e5cb09bdf90
Associating user x-0 in users.jenkins.io with email ernesto.espinosa@gmail.com to git GitProvider user with login -0 as emails match
Adding label jenkins.io/git-github-userid=-0 to user x-0 in users.jenkins.io
WARNING: Failed to enrich commit 853ffea64b1523bf0c82a963d3ac7bd5f2928bdf with issues: User.jenkins.io "x-0" is invalid: metadata.labels: Invalid value: "-0": a valid label must be an empty string or consist of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyValue',  or 'my_value',  or '12345', regex used for validation is '(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?')
Finding issues in commit messages using git format
WARNING: No release found for test-organization-uc/spring-boot-http-gradle and tag v0.0.1 so creating a new release
Updated the release information at https://github.com/test-organization-uc/spring-boot-http-gradle/releases/tag/v0.0.1
generated: /workspace/source/charts/spring-boot-http-gradle/templates/release.yaml
Created Release spring-boot-http-gradle-0-0-1 resource in namespace **
Updating PipelineActivity test-organization-uc-spring-boot-http-gradle-master-1 with version 0.0.1
Updated PipelineActivities test-organization-uc-spring-boot-http-gradle-master-1 with release notes URL: https://github.com/test-organization-uc/spring-boot-http-gradle/releases/tag/v0.0.1

Showing logs for build [32mtest-organization-uc-spring-boo-psrzt-1[0m stage [32mfrom-build-pack[0m and container [32mstep-promote-helm-release[0m
WARNING: No $CHART_REPOSITORY defined so using the default value of: http://jenkins-x-chartmuseum:8080
Adding missing Helm repo: storage.googleapis.com https://storage.googleapis.com/chartmuseum.jenkins-x.io
Successfully added Helm repository storage.googleapis.com.
Adding missing Helm repo: jenkins-x-chartmuseum http://jenkins-x-chartmuseum:8080
Successfully added Helm repository jenkins-x-chartmuseum.
WARNING: No $CHART_REPOSITORY defined so using the default value of: http://jenkins-x-chartmuseum:8080
Uploading chart file spring-boot-http-gradle-0.0.1.tgz to http://jenkins-x-chartmuseum:8080/api/charts
Received 201 response: {"saved":true}

Showing logs for build [32mtest-organization-uc-spring-boo-psrzt-1[0m stage [32mfrom-build-pack[0m and container [32mstep-promote-jx-promote[0m
WARNING: prow based install so skip waiting for the merge of Pull Requests to go green as currently there is an issue with gettingstatuses from the PR, see https://github.com/jenkins-x/**/issues/2410
WARNING: No $CHART_REPOSITORY defined so using the default value of: http://jenkins-x-chartmuseum:8080
Promoting app spring-boot-http-gradle version 0.0.1 to namespace **-staging
WARNING: Waiting for the fork of **************/environment-jenkinsx-staging to appear...
Forked Git repository to https://github.com/**************/environment-jenkinsx-staging
Created Pull Request: https://github.com/test-organization-uc/environment-jenkinsx-staging/pull/1
Added label updatebot to Pull Request https://github.com/test-organization-uc/environment-jenkinsx-staging/pull/1
got git provider status pending from PR https://github.com/test-organization-uc/environment-jenkinsx-staging/pull/1
got git provider status pending from PR https://github.com/test-organization-uc/environment-jenkinsx-staging/pull/1
got git provider status pending from PR https://github.com/test-organization-uc/environment-jenkinsx-staging/pull/1
got git provider status pending from PR https://github.com/test-organization-uc/environment-jenkinsx-staging/pull/1
got git provider status pending from PR https://github.com/test-organization-uc/environment-jenkinsx-staging/pull/1
Pull Request https://github.com/test-organization-uc/environment-jenkinsx-staging/pull/1 is merged at sha 253d9dff75830cdf6cca2bb578eb39247f900975
Pull Request merged but we are not waiting for the update pipeline to complete!
WARNING: Could not find the service URL in namespace **-staging for names spring-boot-http-gradle, **-spring-boot-http-gradle, **-staging-spring-boot-http-gradle
